Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 107

    (30) operacoes -> ID MODULO ID .
    (49) operacoes -> ID MODULO ID . TIMES NUMERO MINUS NUMERO
    (51) operacoes -> ID MODULO ID . PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> ID MODULO ID . TIMES ID DIVIDE ID PLUS ID

    $end            reduce using rule 30 (operacoes -> ID MODULO ID .)
    ELIF            reduce using rule 30 (operacoes -> ID MODULO ID .)
    ELSE            reduce using rule 30 (operacoes -> ID MODULO ID .)
    RETURN          reduce using rule 30 (operacoes -> ID MODULO ID .)
    TIMES           shift and go to state 159
    PLUS            shift and go to state 160


state 108

    (45) operacoes -> ID MODULO NUMERO . TIMES ID PLUS NUMERO

    TIMES           shift and go to state 161


state 109

    (73) atribuicao -> ID MODULO EQUAL . expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 33
    ID              shift and go to state 67
    NUMERO          shift and go to state 59
    VSTRING         shift and go to state 61
    LPAREN          shift and go to state 57

    expressao_logica               shift and go to state 162
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 110

    (20) declaration_function -> DEF ID LPAREN . parameters RPAREN COLON declaration
    (21) declaration_function -> DEF ID LPAREN . parameters RPAREN COLON declaration RETURN ID
    (22) declaration_function -> DEF ID LPAREN . parameters RPAREN COLON declaration RETURN NUMERO
    (23) declaration_function -> DEF ID LPAREN . parameters RPAREN COLON declaration RETURN VSTRING
    (24) declaration_function -> DEF ID LPAREN . parameters RPAREN COLON declaration RETURN expression
    (25) declaration_function -> DEF ID LPAREN . parameters RPAREN COLON ID EQUAL operacoes RETURN ID
    (57) parameters -> . parameter
    (58) parameters -> . parameter COMMA parameters
    (59) parameters -> . empty
    (60) parameter -> . ID
    (61) parameter -> . type ID
    (62) parameter -> . type ID LBRACKETS RBRACKETS
    (63) parameter -> . type ELLIPSIS ID
    (64) empty -> .
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . BOOL

    ID              shift and go to state 163
    RPAREN          reduce using rule 64 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    parameters                     shift and go to state 164
    parameter                      shift and go to state 165
    empty                          shift and go to state 166
    type                           shift and go to state 167

state 111

    (42) operacoes -> LPAREN ID PLUS . NUMERO RPAREN
    (69) atribuicao -> ID PLUS . EQUAL expressao_logica

    NUMERO          shift and go to state 168
    EQUAL           shift and go to state 98


state 112

    (70) atribuicao -> ID MINUS . EQUAL expressao_logica

    EQUAL           shift and go to state 100


state 113

    (71) atribuicao -> ID TIMES . EQUAL expressao_logica

    EQUAL           shift and go to state 106


state 114

    (72) atribuicao -> ID DIVIDE . EQUAL expressao_logica

    EQUAL           shift and go to state 103


state 115

    (73) atribuicao -> ID MODULO . EQUAL expressao_logica

    EQUAL           shift and go to state 109


state 116

    (132) primaria -> LPAREN expression RPAREN .

    TIMES           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    NOT             reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    AND             reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    OR              reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    $end            reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    ELIF            reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    COLON           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    NUMERO          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    VSTRING         reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    ID              reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    DEF             reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    SINGLE_LINE_COMMENT reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    MULTI_LINE_COMMENT reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    INT             reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    DOUBLE          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    IF              reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    FOR             reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 132 (primaria -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 132 (primaria -> LPAREN expression RPAREN .)


state 117

    (69) atribuicao -> ID PLUS . EQUAL expressao_logica

    EQUAL           shift and go to state 98


state 118

    (86) if_structure -> IF expression COLON . declaration
    (89) if_structure -> IF expression COLON . declaration else_structure
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration -> . NUMERO
    (7) declaration -> . VSTRING
    (8) declaration -> . ID
    (9) declaration -> . type
    (10) declaration -> . expression
    (11) declaration -> . operacoes
    (12) declaration_variable -> . ID EQUAL expression
    (13) declaration_variable -> . ID EQUAL EQUAL expression
    (14) declaration_variable -> . ID EQUAL expression declaration
    (20) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration
    (21) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (22) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (23) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (24) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
    (25) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON ID EQUAL operacoes RETURN ID
    (74) declaration_structure -> . if_structure
    (75) declaration_structure -> . while_structure
    (76) declaration_structure -> . for_structure
    (77) declaration_structure -> . switch_structure
    (78) declaration_structure -> . break_structure
    (79) declaration_structure -> . continue_structure
    (80) declaration_structure -> . return_structure
    (81) declaration_structure -> . print_structure
    (65) comment -> . SINGLE_LINE_COMMENT
    (66) comment -> . MULTI_LINE_COMMENT
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . BOOL
    (67) expression -> . atribuicao
    (26) operacoes -> . ID PLUS ID
    (27) operacoes -> . ID MINUS ID
    (28) operacoes -> . ID DIVIDE ID
    (29) operacoes -> . ID TIMES ID
    (30) operacoes -> . ID MODULO ID
    (31) operacoes -> . NUMERO PLUS ID
    (32) operacoes -> . NUMERO MINUS ID
    (33) operacoes -> . NUMERO DIVIDE ID
    (34) operacoes -> . NUMERO TIMES ID
    (35) operacoes -> . NUMERO MODULO ID
    (36) operacoes -> . NUMERO PLUS NUMERO
    (37) operacoes -> . NUMERO MINUS NUMERO
    (38) operacoes -> . NUMERO DIVIDE NUMERO
    (39) operacoes -> . NUMERO TIMES NUMERO
    (40) operacoes -> . NUMERO MODULO NUMERO
    (41) operacoes -> . ID PLUS ID DIVIDE NUMERO
    (42) operacoes -> . LPAREN ID PLUS NUMERO RPAREN
    (43) operacoes -> . ID PLUS LPAREN NUMERO TIMES NUMERO RPAREN
    (44) operacoes -> . ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
    (45) operacoes -> . ID MODULO NUMERO TIMES ID PLUS NUMERO
    (46) operacoes -> . ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
    (47) operacoes -> . ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
    (48) operacoes -> . ID PLUS ID MODULO ID MINUS NUMERO
    (49) operacoes -> . ID MODULO ID TIMES NUMERO MINUS NUMERO
    (50) operacoes -> . NUMERO PLUS ID TIMES NUMERO DIVIDE ID
    (51) operacoes -> . ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> . ID MODULO ID TIMES ID DIVIDE ID PLUS ID
    (53) operacoes -> . NUMERO TIMES ID MODULO NUMERO PLUS ID
    (54) operacoes -> . ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
    (55) operacoes -> . ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
    (56) operacoes -> . ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
    (86) if_structure -> . IF expression COLON declaration
    (87) if_structure -> . IF NOT expression COLON declaration
    (88) if_structure -> . IF expression NOT IN expression COLON declaration
    (89) if_structure -> . IF expression COLON declaration else_structure
    (90) if_structure -> . IF NOT expression COLON declaration else_structure
    (91) if_structure -> . IF expression NOT IN expression COLON declaration else_structure
    (96) while_structure -> . WHILE expression COLON declaration
    (97) for_structure -> . FOR ID IN primaria COLON declaration
    (98) for_structure -> . FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
    (99) for_structure -> . FOR ID COMMA ID IN ID COLON declaration
    (100) switch_structure -> . SWITCH expression COLON case_list
    (101) break_structure -> . BREAK
    (102) continue_structure -> . CONTINUE
    (103) return_structure -> . RETURN expression
    (82) print_structure -> . PRINT LPAREN VSTRING RPAREN
    (83) print_structure -> . PRINT LPAREN NUMERO RPAREN
    (84) print_structure -> . PRINT LPAREN ID RPAREN
    (85) print_structure -> . PRINT LPAREN expression RPAREN
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
